"","description","NUTS_ID","area_total","LEVL_CODE","CNTR_CODE","NAME_LATN","NUTS_NAME","MOUNT_TYPE","URBN_TYPE","COAST_TYPE","FID","area_size_total"
"372","Water bodies","DED42",8082622.8228,3,"DE","Erzgebirgskreis","Erzgebirgskreis",3,2,3,"DED42",1827391752.94436
"373","Water bodies","DED43",5657593.22695,3,"DE","Mittelsachsen","Mittelsachsen",4,2,3,"DED43",2114905409.96206
"374","Water bodies","DED44",8820758.49085,3,"DE","Vogtlandkreis","Vogtlandkreis",4,2,3,"DED44",1412020787.58242
"375","Water bodies","DED45",2054649.11655,3,"DE","Zwickau","Zwickau",4,2,3,"DED45",948970483.529633
"376","Water bodies","DED51",17864685.4158,3,"DE","Leipzig, Kreisfreie Stadt","Leipzig, Kreisfreie Stadt",4,1,3,"DED51",299994732.271565
"377","Water bodies","DED52",62029609.61155,3,"DE","Leipzig","Leipzig",4,1,3,"DED52",1650413243.11551
"378","Water bodies","DED53",33043890.24,3,"DE","Nordsachsen","Nordsachsen",4,3,3,"DED53",2027895996.34862
"379","Water bodies","DEE01",1533840.52505,3,"DE","Dessau-Roßlau, Kreisfreie Stadt","Dessau-Roßlau, Kreisfreie Stadt",4,2,3,"DEE01",246028463.881621
"380","Water bodies","DEE02",2254436.8210001,3,"DE","Halle (Saale), Kreisfreie Stadt","Halle (Saale), Kreisfreie Stadt",4,2,3,"DEE02",135908898.690888
"381","Water bodies","DEE03",4753964.49775,3,"DE","Magdeburg, Kreisfreie Stadt","Magdeburg, Kreisfreie Stadt",4,2,3,"DEE03",200918216.51768
"382","Water bodies","DEE04",5967427.9280999,3,"DE","Altmarkkreis Salzwedel","Altmarkkreis Salzwedel",4,3,3,"DEE04",2304520504.26351
"383","Water bodies","DEE05",44554207.74975,3,"DE","Anhalt-Bitterfeld","Anhalt-Bitterfeld",4,2,3,"DEE05",1462195496.31366
"384","Water bodies","DEE06",8700948.373,3,"DE","Jerichower Land","Jerichower Land",4,3,3,"DEE06",1589715793.5913
"385","Water bodies","DEE07",7785625.1433499,3,"DE","Börde","Börde",4,2,3,"DEE07",2377097678.5338
"386","Water bodies","DEE08",6210402.9044,3,"DE","Burgenlandkreis","Burgenlandkreis",4,3,3,"DEE08",1418669905.12265
"387","Water bodies","DEE09",9690675.53205,3,"DE","Harz","Harz",4,2,3,"DEE09",2108238551.98025
"388","Water bodies","DEE0A",11747911.54515,3,"DE","Mansfeld-Südharz","Mansfeld-Südharz",4,3,3,"DEE0A",1456725560.41735
"389","Water bodies","DEE0B",35722815.1461998,3,"DE","Saalekreis","Saalekreis",4,2,3,"DEE0B",1439418533.47617
"390","Water bodies","DEE0C",18224048.63445,3,"DE","Salzlandkreis","Salzlandkreis",4,2,3,"DEE0C",1435156297.61134
"391","Water bodies","DEE0D",11227302.51955,3,"DE","Stendal","Stendal",4,3,3,"DEE0D",2436218017.9056
"392","Water bodies","DEE0E",19320231.86205,3,"DE","Wittenberg","Wittenberg",4,3,3,"DEE0E",1942626325.95478
"393","Water bodies","DEF02",1538978.71565,3,"DE","Kiel, Kreisfreie Stadt","Kiel, Kreisfreie Stadt",4,1,1,"DEF02",113224279.066901
"394","Water bodies","DEF03",15030517.8954,3,"DE","Lübeck, Kreisfreie Stadt","Lübeck, Kreisfreie Stadt",4,2,1,"DEF03",211867809.305578
"395","Water bodies","DEF04",2095294.42105,3,"DE","Neumünster, Kreisfreie Stadt","Neumünster, Kreisfreie Stadt",4,2,2,"DEF04",71607382.3141106
"396","Water bodies","DEF05",7777293.56555,3,"DE","Dithmarschen","Dithmarschen",4,3,1,"DEF05",1442189904.68907
"397","Water bodies","DEF06",52919549.4914,3,"DE","Herzogtum Lauenburg","Herzogtum Lauenburg",4,2,3,"DEF06",1262379620.72553
"398","Water bodies","DEF07",28045492.376542,3,"DE","Nordfriesland","Nordfriesland",4,3,1,"DEF07",2082788701.61271
"399","Water bodies","DEF08",67099499.9655,3,"DE","Ostholstein","Ostholstein",4,2,1,"DEF08",1386481398.83516
"400","Water bodies","DEF09",2279815.9780999,3,"DE","Pinneberg","Pinneberg",4,1,1,"DEF09",660754103.80334
"401","Water bodies","DEF0A",103976936.1285,3,"DE","Plön","Plön",4,1,1,"DEF0A",1082990962.44124
"402","Water bodies","DEF0B",44236180.1710501,3,"DE","Rendsburg-Eckernförde","Rendsburg-Eckernförde",4,2,1,"DEF0B",2169436142.8087
"403","Water bodies","DEF0C",10682669.4276229,3,"DE","Schleswig-Flensburg","Schleswig-Flensburg",4,2,1,"DEF0C",1991617450.81926
"404","Water bodies","DEF0D",46995677.83385,3,"DE","Segeberg","Segeberg",4,2,2,"DEF0D",1346167740.73886
"405","Water bodies","DEF0E",5141126.2644999,3,"DE","Steinburg","Steinburg",4,2,1,"DEF0E",1056208586.18438
"406","Water bodies","DEF0F",5179532.5797501,3,"DE","Stormarn","Stormarn",4,2,3,"DEF0F",766261528.023555
"407","Water bodies","DEG01",4540077.71065,3,"DE","Erfurt, Kreisfreie Stadt","Erfurt, Kreisfreie Stadt",4,2,3,"DEG01",271358003.180449
"408","Water bodies","DEG02",127131.9345,3,"DE","Gera, Kreisfreie Stadt","Gera, Kreisfreie Stadt",4,2,3,"DEG02",152684429.002469
"409","Water bodies","DEG05",81369.12625,3,"DE","Weimar, Kreisfreie Stadt","Weimar, Kreisfreie Stadt",4,2,3,"DEG05",84771831.6249039
"410","Water bodies","DEG06",567890.14875,3,"DE","Eichsfeld","Eichsfeld",4,3,3,"DEG06",942055973.283677
"411","Water bodies","DEG07",10784018.99855,3,"DE","Nordhausen","Nordhausen",4,2,3,"DEG07",713959877.884815
"412","Water bodies","DEG09",1687013.50095,3,"DE","Unstrut-Hainich-Kreis","Unstrut-Hainich-Kreis",4,3,3,"DEG09",980146308.827859
"413","Water bodies","DEG0A",7505083.652,3,"DE","Kyffhäuserkreis","Kyffhäuserkreis",4,3,3,"DEG0A",1038019674.72515
"414","Water bodies","DEG0B",1656076.75655,3,"DE","Schmalkalden-Meiningen","Schmalkalden-Meiningen",3,2,3,"DEG0B",1210719335.63334
"415","Water bodies","DEG0C",4628111.18925,3,"DE","Gotha","Gotha",4,3,3,"DEG0C",935749088.386473
"416","Water bodies","DEG0D",5852421.29655,3,"DE","Sömmerda","Sömmerda",4,2,3,"DEG0D",805783357.115653
"417","Water bodies","DEG0E",2607598.85535,3,"DE","Hildburghausen","Hildburghausen",2,3,3,"DEG0E",937443908.019157
"418","Water bodies","DEG0F",1906334.525,3,"DE","Ilm-Kreis","Ilm-Kreis",3,3,3,"DEG0F",842833839.449991
"419","Water bodies","DEG0G",1740334.4317,3,"DE","Weimarer Land","Weimarer Land",4,2,3,"DEG0G",804370741.063243
"420","Water bodies","DEG0H",1478288.9847,3,"DE","Sonneberg","Sonneberg",3,3,3,"DEG0H",433185776.750179
"421","Water bodies","DEG0I",9814373.1111,3,"DE","Saalfeld-Rudolstadt","Saalfeld-Rudolstadt",3,2,3,"DEG0I",1036231581.36936
"422","Water bodies","DEG0J",270843.7347,3,"DE","Saale-Holzland-Kreis","Saale-Holzland-Kreis",4,2,3,"DEG0J",815338072.776793
"423","Water bodies","DEG0K",21194210.54605,3,"DE","Saale-Orla-Kreis","Saale-Orla-Kreis",4,3,3,"DEG0K",1152244965.13537
"424","Water bodies","DEG0L",5408076.7067001,3,"DE","Greiz","Greiz",4,2,3,"DEG0L",845844658.560738
"425","Water bodies","DEG0M",7217749.657,3,"DE","Altenburger Land","Altenburger Land",4,2,3,"DEG0M",569813531.060611
"426","Water bodies","DEG0N",50667.24,3,"DE","Eisenach, Kreisfreie Stadt","Eisenach, Kreisfreie Stadt",4,3,3,"DEG0N",104642241.684368
"427","Water bodies","DEG0P",2652016.0908,3,"DE","Wartburgkreis","Wartburgkreis",4,3,3,"DEG0P",1305335933.19303
"428","Water courses","DE111",362066391.008,3,"DE","Stuttgart, Stadtkreis","Stuttgart, Stadtkreis",4,1,3,"DE111",210111231.572561
"429","Water courses","DE113",362066391.008,3,"DE","Esslingen","Esslingen",4,1,3,"DE113",639653087.634639
"430","Water courses","DE115",362162373.1755,3,"DE","Ludwigsburg","Ludwigsburg",4,1,3,"DE115",685990294.660686
"431","Water courses","DE116",362066391.008,3,"DE","Rems-Murr-Kreis","Rems-Murr-Kreis",4,1,3,"DE116",856918530.725362
"432","Water courses","DE117",362066391.008,3,"DE","Heilbronn, Stadtkreis","Heilbronn, Stadtkreis",4,2,3,"DE117",100661417.036062
"433","Water courses","DE118",364913730.3185,3,"DE","Heilbronn, Landkreis","Heilbronn, Landkreis",4,2,3,"DE118",1098993992.80318
"434","Water courses","DE119",2847339.3105,3,"DE","Hohenlohekreis","Hohenlohekreis",4,3,3,"DE119",777054680.59534
"435","Water courses","DE11A",3124854.12205,3,"DE","Schwäbisch Hall","Schwäbisch Hall",4,3,3,"DE11A",1484723816.9574
"436","Water courses","DE11B",362066391.008,3,"DE","Main-Tauber-Kreis","Main-Tauber-Kreis",4,3,3,"DE11B",1304391537.28439
"437","Water courses","DE122",362261023.7355,3,"DE","Karlsruhe, Stadtkreis","Karlsruhe, Stadtkreis",4,1,3,"DE122",174498748.643615
"438","Water courses","DE123",362891424.1068,3,"DE","Karlsruhe, Landkreis","Karlsruhe, Landkreis",4,1,3,"DE123",1083742989.38858
"439","Water courses","DE124",363502079.80865,3,"DE","Rastatt","Rastatt",4,1,3,"DE124",739544382.998046
"440","Water courses","DE125",362066391.008,3,"DE","Heidelberg, Stadtkreis","Heidelberg, Stadtkreis",3,1,3,"DE125",109597719.509603
"441","Water courses","DE126",362066391.008,3,"DE","Mannheim, Stadtkreis","Mannheim, Stadtkreis",4,1,3,"DE126",145121268.985362
"442","Water courses","DE127",362066391.008,3,"DE","Neckar-Odenwald-Kreis","Neckar-Odenwald-Kreis",4,3,3,"DE127",1125966997.13839
"443","Water courses","DE128",362066391.008,3,"DE","Rhein-Neckar-Kreis","Rhein-Neckar-Kreis",4,1,3,"DE128",1060449184.94986
"444","Water courses","DE129",120127.94405,3,"DE","Pforzheim, Stadtkreis","Pforzheim, Stadtkreis",2,2,3,"DE129",98477334.4854167
"445","Water courses","DE12B",362799209.853,3,"DE","Enzkreis","Enzkreis",4,2,3,"DE12B",573053894.384032
"446","Water courses","DE12C",362066391.008,3,"DE","Freudenstadt","Freudenstadt",3,3,3,"DE12C",870822637.050476
"447","Water courses","DE132",363626713.300709,3,"DE","Breisgau-Hochschwarzwald","Breisgau-Hochschwarzwald",2,2,3,"DE132",1376919977.57085
"448","Water courses","DE133",362147450.1755,3,"DE","Emmendingen","Emmendingen",2,2,3,"DE133",680111254.844883
"449","Water courses","DE134",362619827.2713,3,"DE","Ortenaukreis","Ortenaukreis",2,2,3,"DE134",1859698705.84385
"450","Water courses","DE135",58784.62875,3,"DE","Rottweil","Rottweil",4,3,3,"DE135",769776098.745494
"451","Water courses","DE136",142319.9328,3,"DE","Schwarzwald-Baar-Kreis","Schwarzwald-Baar-Kreis",4,2,3,"DE136",1026381921.87872
"452","Water courses","DE137",285766.016,3,"DE","Tuttlingen","Tuttlingen",3,2,3,"DE137",733132549.453917
"453","Water courses","DE138",1429842.7205,3,"DE","Konstanz","Konstanz",4,2,3,"DE138",863233863.937629
"454","Water courses","DE139",10540091.983337,3,"DE","Lörrach","Lörrach",3,2,3,"DE139",807519402.432648
"455","Water courses","DE13A",9655844.57011,3,"DE","Waldshut","Waldshut",3,2,3,"DE13A",1131027190.77065
"456","Water courses","DE141",362066391.008,3,"DE","Reutlingen","Reutlingen",1,2,3,"DE141",1092928197.42345
"457","Water courses","DE142",362066391.008,3,"DE","Tübingen, Landkreis","Tübingen, Landkreis",4,2,3,"DE142",519699131.934403
"458","Water courses","DE144",160146506.42725,3,"DE","Ulm, Stadtkreis","Ulm, Stadtkreis",4,2,3,"DE144",119375741.619876
"459","Water courses","DE145",160210816.82225,3,"DE","Alb-Donau-Kreis","Alb-Donau-Kreis",4,2,3,"DE145",1357309263.38533
"460","Water courses","DE146",160465087.9514,3,"DE","Biberach","Biberach",4,3,3,"DE146",1410291001.8721
"461","Water courses","DE147",353447.36625,3,"DE","Bodenseekreis","Bodenseekreis",4,2,3,"DE147",881414111.057589
"462","Water courses","DE148",160172517.806,3,"DE","Ravensburg","Ravensburg",4,2,3,"DE148",1632852195.73125
"463","Water courses","DE149",990007.10805,3,"DE","Sigmaringen","Sigmaringen",4,3,3,"DE149",1204748486.40452
"464","Water courses","DE211",160077415.101,3,"DE","Ingolstadt, Kreisfreie Stadt","Ingolstadt, Kreisfreie Stadt",4,2,3,"DE211",133325007.334283
"465","Water courses","DE212",11715922.2569,3,"DE","München, Kreisfreie Stadt","München, Kreisfreie Stadt",4,1,3,"DE212",311773686.596285
"466","Water courses","DE213",160077415.101,3,"DE","Rosenheim, Kreisfreie Stadt","Rosenheim, Kreisfreie Stadt",4,2,3,"DE213",36270134.4697756
"467","Water courses","DE214",160077415.101,3,"DE","Altötting","Altötting",4,2,3,"DE214",568637620.844652
"468","Water courses","DE215",160077415.101,3,"DE","Berchtesgadener Land","Berchtesgadener Land",3,2,3,"DE215",839007695.993632
"469","Water courses","DE216",13091766.04705,3,"DE","Bad Tölz-Wolfratshausen","Bad Tölz-Wolfratshausen",2,2,3,"DE216",1111738386.38701
"470","Water courses","DE217",381575.9873,3,"DE","Dachau","Dachau",4,2,3,"DE217",579675207.43844
"471","Water courses","DE218",557602.63,3,"DE","Ebersberg","Ebersberg",4,2,3,"DE218",549947351.179638
"472","Water courses","DE219",161244782.5385,3,"DE","Eichstätt","Eichstätt",4,2,3,"DE219",1214987684.53575
"473","Water courses","DE21A",12753368.6436,3,"DE","Erding","Erding",4,3,3,"DE21A",870735570.749398
"474","Water courses","DE21B",12199810.15505,3,"DE","Freising","Freising",4,2,3,"DE21B",799220968.906402
"475","Water courses","DE21C",162241.23125,3,"DE","Fürstenfeldbruck","Fürstenfeldbruck",4,2,3,"DE21C",434303131.514166
"476","Water courses","DE21D",121863.33875,3,"DE","Garmisch-Partenkirchen","Garmisch-Partenkirchen",3,2,3,"DE21D",1011621466.20587
"477","Water courses","DE21E",12506921.2989,3,"DE","Landsberg am Lech","Landsberg am Lech",4,3,3,"DE21E",803187477.563865
"478","Water courses","DE21G",160077415.101,3,"DE","Mühldorf a. Inn","Mühldorf a. Inn",4,3,3,"DE21G",805051413.631094
"479","Water courses","DE21H",12265247.6636,3,"DE","München, Landkreis","München, Landkreis",4,1,3,"DE21H",664005409.595299
"480","Water courses","DE21I",160077415.101,3,"DE","Neuburg-Schrobenhausen","Neuburg-Schrobenhausen",4,3,3,"DE21I",740797368.95015
"481","Water courses","DE21J",160077415.101,3,"DE","Pfaffenhofen a. d. Ilm","Pfaffenhofen a. d. Ilm",4,2,3,"DE21J",760884170.082064
"482","Water courses","DE21K",160426065.11315,3,"DE","Rosenheim, Landkreis","Rosenheim, Landkreis",4,2,3,"DE21K",1441126051.81986
"483","Water courses","DE21M",161522508.0738,3,"DE","Traunstein","Traunstein",4,3,3,"DE21M",1533304184.32057
"484","Water courses","DE21N",27820400.85595,3,"DE","Weilheim-Schongau","Weilheim-Schongau",4,2,3,"DE21N",967862689.399724
"485","Water courses","DE221",14385695.5796,3,"DE","Landshut, Kreisfreie Stadt","Landshut, Kreisfreie Stadt",4,3,3,"DE221",66236572.6815427
"486","Water courses","DE222",160277104.2013,3,"DE","Passau, Kreisfreie Stadt","Passau, Kreisfreie Stadt",4,3,3,"DE222",70507066.2646052
"487","Water courses","DE223",160077415.101,3,"DE","Straubing, Kreisfreie Stadt","Straubing, Kreisfreie Stadt",4,3,3,"DE223",66970953.8555493
"488","Water courses","DE224",160152600.75225,3,"DE","Deggendorf","Deggendorf",4,3,3,"DE224",860830092.648876
"489","Water courses","DE226",160077415.101,3,"DE","Kelheim","Kelheim",4,3,3,"DE226",1063580761.75501
"490","Water courses","DE227",14385695.5796,3,"DE","Landshut, Landkreis","Landshut, Landkreis",4,3,3,"DE227",1347018653.24374
"491","Water courses","DE228",161252234.37065,3,"DE","Passau, Landkreis","Passau, Landkreis",4,3,3,"DE228",1528530882.03236
"492","Water courses","DE229",2146252.4016,3,"DE","Regen","Regen",3,3,3,"DE229",973760839.329393
"493","Water courses","DE22A",160268695.3053,3,"DE","Rottal-Inn","Rottal-Inn",4,3,3,"DE22A",1281883718.03827
"494","Water courses","DE22B",160077415.101,3,"DE","Straubing-Bogen","Straubing-Bogen",4,3,3,"DE22B",1202289544.38978
"495","Water courses","DE22C",162998797.2712,3,"DE","Dingolfing-Landau","Dingolfing-Landau",4,3,3,"DE22C",877603908.137835
"496","Water courses","DE232",160077415.101,3,"DE","Regensburg, Kreisfreie Stadt","Regensburg, Kreisfreie Stadt",4,2,3,"DE232",79686410.9380194
"497","Water courses","DE235",4496712.8322,3,"DE","Cham","Cham",4,3,3,"DE235",1526051890.16244
"498","Water courses","DE236",162465746.86475,3,"DE","Neumarkt i. d. OPf.","Neumarkt i. d. OPf.",4,3,3,"DE236",1344143011.79267
"499","Water courses","DE237",665510.74375,3,"DE","Neustadt a. d. Waldnaab","Neustadt a. d. Waldnaab",4,3,3,"DE237",1427910653.4614
"500","Water courses","DE238",162176484.62015,3,"DE","Regensburg, Landkreis","Regensburg, Landkreis",4,2,3,"DE238",1392336652.46492
"501","Water courses","DE239",167890046.567,3,"DE","Schwandorf","Schwandorf",4,3,3,"DE239",1459187333.25126
"502","Water courses","DE241",362378318.914,3,"DE","Bamberg, Kreisfreie Stadt","Bamberg, Kreisfreie Stadt",4,2,3,"DE241",54554220.8261781
"503","Water courses","DE245",362710342.34495,3,"DE","Bamberg, Landkreis","Bamberg, Landkreis",4,2,3,"DE245",1167414617.04728
"504","Water courses","DE248",362477325.04135,3,"DE","Forchheim","Forchheim",4,2,3,"DE248",642924442.77897
"505","Water courses","DE249",117788.34,3,"DE","Hof, Landkreis","Hof, Landkreis",4,2,3,"DE249",892993754.528977
"506","Water courses","DE24B",136949.4505,3,"DE","Kulmbach","Kulmbach",4,3,3,"DE24B",657774250.086135
"507","Water courses","DE24C",1198582.32325,3,"DE","Lichtenfels","Lichtenfels",4,3,3,"DE24C",519420213.691818
"508","Water courses","DE252",364107780.6182,3,"DE","Erlangen, Kreisfreie Stadt","Erlangen, Kreisfreie Stadt",4,1,3,"DE252",78147269.3994493
"509","Water courses","DE253",363649012.2835,3,"DE","Fürth, Kreisfreie Stadt","Fürth, Kreisfreie Stadt",4,1,3,"DE253",63606324.3486146
"510","Water courses","DE254",2220516.16215,3,"DE","Nürnberg, Kreisfreie Stadt","Nürnberg, Kreisfreie Stadt",4,1,3,"DE254",187566724.072112
"511","Water courses","DE255",691173.71665,3,"DE","Schwabach, Kreisfreie Stadt","Schwabach, Kreisfreie Stadt",4,1,3,"DE255",40751531.2470088
"512","Water courses","DE256",297934.9957,3,"DE","Ansbach, Landkreis","Ansbach, Landkreis",4,3,3,"DE256",1971975510.503
"513","Water courses","DE257",362989372.20605,3,"DE","Erlangen-Höchstadt","Erlangen-Höchstadt",4,1,3,"DE257",565048291.834412
"514","Water courses","DE25B",2710781.52455,3,"DE","Roth","Roth",4,2,3,"DE25B",895869447.767299
"515","Water courses","DE25C",297934.9957,3,"DE","Weißenburg-Gunzenhausen","Weißenburg-Gunzenhausen",4,3,3,"DE25C",969833051.721287
"516","Water courses","DE261",362066391.008,3,"DE","Aschaffenburg, Kreisfreie Stadt","Aschaffenburg, Kreisfreie Stadt",4,1,3,"DE261",62095616.8662336
"517","Water courses","DE262",362066391.008,3,"DE","Schweinfurt, Kreisfreie Stadt","Schweinfurt, Kreisfreie Stadt",4,2,3,"DE262",35860454.9027161
"518","Water courses","DE263",362066391.008,3,"DE","Würzburg, Kreisfreie Stadt","Würzburg, Kreisfreie Stadt",4,2,3,"DE263",88293196.6210524
"519","Water courses","DE264",362066391.008,3,"DE","Aschaffenburg, Landkreis","Aschaffenburg, Landkreis",4,1,3,"DE264",699225290.869527
"520","Water courses","DE267",362066391.008,3,"DE","Haßberge","Haßberge",4,3,3,"DE267",957089041.896937
"521","Water courses","DE268",362066391.008,3,"DE","Kitzingen","Kitzingen",4,3,3,"DE268",683480816.827557
"522","Water courses","DE269",362066391.008,3,"DE","Miltenberg","Miltenberg",2,2,3,"DE269",714910368.280708
"523","Water courses","DE26A",362066391.008,3,"DE","Main-Spessart","Main-Spessart",4,3,3,"DE26A",1322491608.33352
"524","Water courses","DE26B",362066391.008,3,"DE","Schweinfurt, Landkreis","Schweinfurt, Landkreis",4,2,3,"DE26B",841574565.301676
"525","Water courses","DE26C",362066391.008,3,"DE","Würzburg, Landkreis","Würzburg, Landkreis",4,2,3,"DE26C",966710893.829081
"526","Water courses","DE271",160906138.8482,3,"DE","Augsburg, Kreisfreie Stadt","Augsburg, Kreisfreie Stadt",4,1,3,"DE271",146063372.960191
"527","Water courses","DE272",158408.2127,3,"DE","Kaufbeuren, Kreisfreie Stadt","Kaufbeuren, Kreisfreie Stadt",4,2,3,"DE272",40442679.4901194
"528","Water courses","DE273",160077415.101,3,"DE","Kempten (Allgäu), Kreisfreie Stadt","Kempten (Allgäu), Kreisfreie Stadt",2,2,3,"DE273",63190327.2015361
"529","Water courses","DE274",160077415.101,3,"DE","Memmingen, Kreisfreie Stadt","Memmingen, Kreisfreie Stadt",4,3,3,"DE274",69525845.2392632
"530","Water courses","DE275",172584336.3999,3,"DE","Aichach-Friedberg","Aichach-Friedberg",4,2,3,"DE275",780056152.198697
"531","Water courses","DE276",174288196.4996,3,"DE","Augsburg, Landkreis","Augsburg, Landkreis",4,1,3,"DE276",1072378068.37977
"532","Water courses","DE277",160077415.101,3,"DE","Dillingen a.d. Donau","Dillingen a.d. Donau",4,3,3,"DE277",791598089.232373
"533","Water courses","DE278",160171854.5835,3,"DE","Günzburg","Günzburg",4,3,3,"DE278",763011483.609461
"534","Water courses","DE279",160077415.101,3,"DE","Neu-Ulm","Neu-Ulm",4,2,3,"DE279",515325483.665401
"535","Water courses","DE27B",3887755.72305,3,"DE","Ostallgäu","Ostallgäu",4,2,3,"DE27B",1394403948.35445
"536","Water courses","DE27C",161465277.49095,3,"DE","Unterallgäu","Unterallgäu",4,3,3,"DE27C",1230286007.8808
"537","Water courses","DE27D",160803229.819,3,"DE","Donau-Ries","Donau-Ries",4,3,3,"DE27D",1273243172.23197
"538","Water courses","DE27E",160077415.101,3,"DE","Oberallgäu","Oberallgäu",3,2,3,"DE27E",1527525608.89952
"539","Water courses","DE300",38218944.4857001,3,"DE","Berlin","Berlin",4,1,3,"DE300",892632884.129363
"540","Water courses","DE401",189042647.8512,3,"DE","Brandenburg an der Havel, Kreisfreie Stadt","Brandenburg an der Havel, Kreisfreie Stadt",4,2,3,"DE401",228896031.438055
"541","Water courses","DE402",378518.9775,3,"DE","Cottbus, Kreisfreie Stadt","Cottbus, Kreisfreie Stadt",4,2,3,"DE402",165271146.233965
"542","Water courses","DE403",25668137.9827,3,"DE","Frankfurt (Oder), Kreisfreie Stadt","Frankfurt (Oder), Kreisfreie Stadt",4,2,3,"DE403",148317613.391826
"543","Water courses","DE404",10423713.406,3,"DE","Potsdam, Kreisfreie Stadt","Potsdam, Kreisfreie Stadt",4,2,3,"DE404",187267262.45604
"544","Water courses","DE405",40643874.03985,3,"DE","Barnim","Barnim",4,2,3,"DE405",1481804299.65358
"545","Water courses","DE406",28022844.0696,3,"DE","Dahme-Spreewald","Dahme-Spreewald",4,2,3,"DE406",2275022366.25851
"546","Water courses","DE407",182129011.68725,3,"DE","Elbe-Elster","Elbe-Elster",4,3,3,"DE407",1900211417.46318
"547","Water courses","DE408",197125123.9025,3,"DE","Havelland","Havelland",4,2,3,"DE408",1726899002.73072
"548","Water courses","DE409",34206555.48125,3,"DE","Märkisch-Oderland","Märkisch-Oderland",4,2,3,"DE409",2157811528.308
"549","Water courses","DE40A",27965255.07065,3,"DE","Oberhavel","Oberhavel",4,2,3,"DE40A",1807252372.99428
"550","Water courses","DE40B",52169.459,3,"DE","Oberspreewald-Lausitz","Oberspreewald-Lausitz",4,2,3,"DE40B",1222263381.86757
"551","Water courses","DE40C",26995221.0168501,3,"DE","Oder-Spree","Oder-Spree",4,2,3,"DE40C",2256586794.17642
"552","Water courses","DE40D",197397.52,3,"DE","Ostprignitz-Ruppin","Ostprignitz-Ruppin",4,3,3,"DE40D",2525912661.75807
"553","Water courses","DE40E",209448776.4855,3,"DE","Potsdam-Mittelmark","Potsdam-Mittelmark",4,2,3,"DE40E",2592887387.34177
"554","Water courses","DE40F",182524197.41445,3,"DE","Prignitz","Prignitz",4,3,3,"DE40F",2138629029.18524
"555","Water courses","DE40G",314007.1554701,3,"DE","Spree-Neiße","Spree-Neiße",4,2,3,"DE40G",1657489773.15028
"556","Water courses","DE40I",42278895.6185001,3,"DE","Uckermark","Uckermark",4,3,3,"DE40I",3076623028.41344
